Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 62 (global_statement -> declare_function .)


state 31

    (63) global_statement -> declare_function_void .

    MAIN            reduce using rule 63 (global_statement -> declare_function_void .)
    FUNCTION        reduce using rule 63 (global_statement -> declare_function_void .)
    PRINT           reduce using rule 63 (global_statement -> declare_function_void .)


state 32

    (64) global_statement -> print .

    MAIN            reduce using rule 64 (global_statement -> print .)
    FUNCTION        reduce using rule 64 (global_statement -> print .)
    PRINT           reduce using rule 64 (global_statement -> print .)


state 33

    (77) declare_function -> FUNCTION . ID new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (78) declare_function_void -> FUNCTION . ID new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON

    ID              shift and go to state 44


state 34

    (157) print -> PRINT . LPARENT print_many RPARENT SEMICOLON

    LPARENT         shift and go to state 45


state 35

    (92) declare_var -> VAR var_type ID . init_variable SEMICOLON
    (93) declare_var -> VAR var_type ID . init_array LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON
    (94) assign_statement -> VAR var_type ID . init_variable add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (15) init_variable -> .
    (17) init_array -> .

    SEMICOLON       reduce using rule 15 (init_variable -> .)
    EQUAL           reduce using rule 15 (init_variable -> .)
    LBRACKET        reduce using rule 17 (init_array -> .)

    init_variable                  shift and go to state 46
    init_array                     shift and go to state 47

state 36

    (96) var_type -> FLOAT_TYPE set_current_type .

    ID              reduce using rule 96 (var_type -> FLOAT_TYPE set_current_type .)


state 37

    (97) var_type -> INT_TYPE set_current_type .

    ID              reduce using rule 97 (var_type -> INT_TYPE set_current_type .)


state 38

    (98) var_type -> STRING_TYPE set_current_type .

    ID              reduce using rule 98 (var_type -> STRING_TYPE set_current_type .)


state 39

    (99) var_type -> BOOL_TYPE set_current_type .

    ID              reduce using rule 99 (var_type -> BOOL_TYPE set_current_type .)


state 40

    (95) assign_statement -> reference EQUAL add_operator_to_stack . mega_expression SEMICOLON
    (106) mega_expression -> . expression
    (107) mega_expression -> . expression relational_operator expression process_relational_operator
    (108) expression -> . term process_plus_minus_operators
    (109) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (110) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (111) term -> . factor process_mult_div_operators
    (112) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (113) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (114) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (115) factor -> . value
    (116) value -> . literal
    (117) value -> . reference
    (118) value -> . function_call_value
    (119) value -> . absolute_call_value
    (120) value -> . sqrt_call_value
    (121) value -> . trunc_call_value
    (122) value -> . substr_call_value
    (123) value -> . to_lower_call_value
    (124) value -> . to_upper_call_value
    (125) value -> . avg_call_value
    (126) value -> . find_array_value
    (127) value -> . max_array_value
    (128) value -> . min_array_value
    (129) value -> . sum_array_value
    (130) value -> . len_array_value
    (131) literal -> . FLOAT add_float_type_to_stack
    (132) literal -> . INT add_int_type_to_stack
    (133) literal -> . STRING add_string_type_stack
    (134) literal -> . TRUE add_boolean_type_to_stack
    (135) literal -> . FALSE add_boolean_type_to_stack
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (86) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (143) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (144) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (145) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (148) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (146) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (147) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (149) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (152) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (153) max_array_value -> . MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
    (154) min_array_value -> . MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
    (155) sum_array_value -> . SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
    (156) len_array_value -> . LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 74
    ABSOLUTE        shift and go to state 75
    SQRT            shift and go to state 76
    TRUNC           shift and go to state 77
    SUBSTR          shift and go to state 78
    TOLOWER         shift and go to state 79
    TOUPPER         shift and go to state 80
    AVG             shift and go to state 81
    FIND            shift and go to state 82
    MAX             shift and go to state 83
    MIN             shift and go to state 84
    SUM             shift and go to state 85
    LEN             shift and go to state 86

    reference                      shift and go to state 48
    mega_expression                shift and go to state 49
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    max_array_value                shift and go to state 65
    min_array_value                shift and go to state 66
    sum_array_value                shift and go to state 67
    len_array_value                shift and go to state 68
    array_reference                shift and go to state 14

state 41

    (138) array_reference -> ID array_name_reference LBRACKET add_separator . mega_expression RBRACKET remove_separator array_reference_value
    (106) mega_expression -> . expression
    (107) mega_expression -> . expression relational_operator expression process_relational_operator
    (108) expression -> . term process_plus_minus_operators
    (109) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (110) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (111) term -> . factor process_mult_div_operators
    (112) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (113) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (114) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (115) factor -> . value
    (116) value -> . literal
    (117) value -> . reference
    (118) value -> . function_call_value
    (119) value -> . absolute_call_value
    (120) value -> . sqrt_call_value
    (121) value -> . trunc_call_value
    (122) value -> . substr_call_value
    (123) value -> . to_lower_call_value
    (124) value -> . to_upper_call_value
    (125) value -> . avg_call_value
    (126) value -> . find_array_value
    (127) value -> . max_array_value
    (128) value -> . min_array_value
    (129) value -> . sum_array_value
    (130) value -> . len_array_value
    (131) literal -> . FLOAT add_float_type_to_stack
    (132) literal -> . INT add_int_type_to_stack
    (133) literal -> . STRING add_string_type_stack
    (134) literal -> . TRUE add_boolean_type_to_stack
    (135) literal -> . FALSE add_boolean_type_to_stack
    (136) reference -> . ID check_variable_exists add_id_type_to_stack
    (137) reference -> . array_reference
    (86) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (143) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (144) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (145) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (148) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (146) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (147) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (149) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (152) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (153) max_array_value -> . MAX LPARENT ID add_id_type_to_stack check_max_argument_value RPARENT
    (154) min_array_value -> . MIN LPARENT ID add_id_type_to_stack check_min_argument_value RPARENT
    (155) sum_array_value -> . SUM LPARENT ID add_id_type_to_stack check_sum_argument_value RPARENT
    (156) len_array_value -> . LEN LPARENT ID add_id_type_to_stack check_len_argument_value RPARENT
    (138) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 69
    INT             shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 74
    ABSOLUTE        shift and go to state 75
    SQRT            shift and go to state 76
    TRUNC           shift and go to state 77
    SUBSTR          shift and go to state 78
    TOLOWER         shift and go to state 79
    TOUPPER         shift and go to state 80
