Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (74) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    expression                     shift and go to state 65
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 42

    (43) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .

    $end            reduce using rule 43 (program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .)


state 43

    (53) main_declaration -> MAIN main_quad . LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    LPARENT         shift and go to state 66


state 44

    (64) declare_function -> FUNCTION ID . new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (65) declare_function_void -> FUNCTION ID . new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (4) new_function_scope -> .

    LESSTHAN        reduce using rule 4 (new_function_scope -> .)

    new_function_scope             shift and go to state 67

state 45

    (123) print -> PRINT LPARENT . mega_expression print_value RPARENT SEMICOLON
    (95) mega_expression -> . expression
    (96) mega_expression -> . expression relational_operator expression process_relational_operator
    (97) expression -> . term process_plus_minus_operators
    (98) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (100) term -> . factor process_mult_div_operators
    (101) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (103) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (104) factor -> . value
    (105) value -> . literal
    (106) value -> . reference
    (107) value -> . function_call_value
    (108) value -> . absolute_call_value
    (109) literal -> . FLOAT add_float_type_to_stack
    (110) literal -> . INT add_int_type_to_stack
    (111) literal -> . STRING add_string_type_stack
    (112) literal -> . TRUE add_boolean_type_to_stack
    (113) literal -> . FALSE add_boolean_type_to_stack
    (114) reference -> . ID check_variable_exists add_id_type_to_stack
    (115) reference -> . array_reference
    (74) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (122) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (116) array_reference -> . ID array_name_reference LBRACKET add_separator expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 58
    INT             shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 63
    ABSOLUTE        shift and go to state 64

    mega_expression                shift and go to state 68
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    array_reference                shift and go to state 14

state 46

    (81) declare_var -> VAR var_type ID init_variable . SEMICOLON
    (83) assign_statement -> VAR var_type ID init_variable . add_id_type_to_stack EQUAL add_operator_to_stack mega_expression SEMICOLON
    (20) add_id_type_to_stack -> .

    SEMICOLON       shift and go to state 69
    EQUAL           reduce using rule 20 (add_id_type_to_stack -> .)

    add_id_type_to_stack           shift and go to state 70

state 47

    (82) declare_var -> VAR var_type ID init_array . LBRACKET INT init_array_size RBRACKET init_array_variable SEMICOLON

    LBRACKET        shift and go to state 71


state 48

    (106) value -> reference .

    TIMES           reduce using rule 106 (value -> reference .)
    DIVIDE          reduce using rule 106 (value -> reference .)
    PLUS            reduce using rule 106 (value -> reference .)
    MINUS           reduce using rule 106 (value -> reference .)
    GREATERTHAN     reduce using rule 106 (value -> reference .)
    LESSTHAN        reduce using rule 106 (value -> reference .)
    EQUALEQUAL      reduce using rule 106 (value -> reference .)
    LESSTHANOREQUAL reduce using rule 106 (value -> reference .)
    GREATERTHANOREQUAL reduce using rule 106 (value -> reference .)
    NOTEQUAL        reduce using rule 106 (value -> reference .)
    SEMICOLON       reduce using rule 106 (value -> reference .)
    RBRACKET        reduce using rule 106 (value -> reference .)
    RPARENT         reduce using rule 106 (value -> reference .)
    COMMA           reduce using rule 106 (value -> reference .)


state 49

    (84) assign_statement -> reference EQUAL add_operator_to_stack mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 72


state 50

    (95) mega_expression -> expression .
    (96) mega_expression -> expression . relational_operator expression process_relational_operator
    (89) relational_operator -> . GREATERTHAN add_operator_to_stack
    (90) relational_operator -> . LESSTHAN add_operator_to_stack
    (91) relational_operator -> . EQUALEQUAL add_operator_to_stack
    (92) relational_operator -> . LESSTHANOREQUAL add_operator_to_stack
    (93) relational_operator -> . GREATERTHANOREQUAL add_operator_to_stack
    (94) relational_operator -> . NOTEQUAL add_operator_to_stack

    SEMICOLON       reduce using rule 95 (mega_expression -> expression .)
    RPARENT         reduce using rule 95 (mega_expression -> expression .)
    COMMA           reduce using rule 95 (mega_expression -> expression .)
    GREATERTHAN     shift and go to state 74
    LESSTHAN        shift and go to state 75
    EQUALEQUAL      shift and go to state 76
    LESSTHANOREQUAL shift and go to state 77
    GREATERTHANOREQUAL shift and go to state 78
    NOTEQUAL        shift and go to state 79

    relational_operator            shift and go to state 73

state 51

    (97) expression -> term . process_plus_minus_operators
    (98) expression -> term . process_plus_minus_operators PLUS add_operator_to_stack expression
    (99) expression -> term . process_plus_minus_operators MINUS add_operator_to_stack expression
    (26) process_plus_minus_operators -> .

    PLUS            reduce using rule 26 (process_plus_minus_operators -> .)
    MINUS           reduce using rule 26 (process_plus_minus_operators -> .)
    GREATERTHAN     reduce using rule 26 (process_plus_minus_operators -> .)
    LESSTHAN        reduce using rule 26 (process_plus_minus_operators -> .)
    EQUALEQUAL      reduce using rule 26 (process_plus_minus_operators -> .)
    LESSTHANOREQUAL reduce using rule 26 (process_plus_minus_operators -> .)
    GREATERTHANOREQUAL reduce using rule 26 (process_plus_minus_operators -> .)
    NOTEQUAL        reduce using rule 26 (process_plus_minus_operators -> .)
    SEMICOLON       reduce using rule 26 (process_plus_minus_operators -> .)
    RBRACKET        reduce using rule 26 (process_plus_minus_operators -> .)
    RPARENT         reduce using rule 26 (process_plus_minus_operators -> .)
    COMMA           reduce using rule 26 (process_plus_minus_operators -> .)

    process_plus_minus_operators   shift and go to state 80

state 52

    (100) term -> factor . process_mult_div_operators
    (101) term -> factor . process_mult_div_operators TIMES add_operator_to_stack term
    (102) term -> factor . process_mult_div_operators DIVIDE add_operator_to_stack term
    (27) process_mult_div_operators -> .

    TIMES           reduce using rule 27 (process_mult_div_operators -> .)
    DIVIDE          reduce using rule 27 (process_mult_div_operators -> .)
    PLUS            reduce using rule 27 (process_mult_div_operators -> .)
    MINUS           reduce using rule 27 (process_mult_div_operators -> .)
    GREATERTHAN     reduce using rule 27 (process_mult_div_operators -> .)
    LESSTHAN        reduce using rule 27 (process_mult_div_operators -> .)
    EQUALEQUAL      reduce using rule 27 (process_mult_div_operators -> .)
    LESSTHANOREQUAL reduce using rule 27 (process_mult_div_operators -> .)
    GREATERTHANOREQUAL reduce using rule 27 (process_mult_div_operators -> .)
    NOTEQUAL        reduce using rule 27 (process_mult_div_operators -> .)
    SEMICOLON       reduce using rule 27 (process_mult_div_operators -> .)
    RBRACKET        reduce using rule 27 (process_mult_div_operators -> .)
    RPARENT         reduce using rule 27 (process_mult_div_operators -> .)
    COMMA           reduce using rule 27 (process_mult_div_operators -> .)

    process_mult_div_operators     shift and go to state 81

state 53

    (103) factor -> LPARENT . add_separator mega_expression RPARENT remove_separator
    (30) add_separator -> .

    LPARENT         reduce using rule 30 (add_separator -> .)
    FLOAT           reduce using rule 30 (add_separator -> .)
