Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) mega_expression -> . expression relational_operator expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 69
    ABSOLUTE        shift and go to state 70
    SQRT            shift and go to state 71
    TRUNC           shift and go to state 72
    SUBSTR          shift and go to state 73
    TOLOWER         shift and go to state 74
    TOUPPER         shift and go to state 75
    AVG             shift and go to state 76

    reference                      shift and go to state 48
    mega_expression                shift and go to state 49
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 41

    (126) array_reference -> ID array_name_reference LBRACKET add_separator . mega_expression RBRACKET remove_separator array_reference_value
    (99) mega_expression -> . expression
    (100) mega_expression -> . expression relational_operator expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (126) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 64
    INT             shift and go to state 65
    STRING          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 69
    ABSOLUTE        shift and go to state 70
    SQRT            shift and go to state 71
    TRUNC           shift and go to state 72
    SUBSTR          shift and go to state 73
    TOLOWER         shift and go to state 74
    TOUPPER         shift and go to state 75
    AVG             shift and go to state 76

    mega_expression                shift and go to state 77
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    array_reference                shift and go to state 14

state 42

    (49) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .

    $end            reduce using rule 49 (program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .)


state 43

    (59) main_declaration -> MAIN main_quad . LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    LPARENT         shift and go to state 78


state 44

    (70) declare_function -> FUNCTION ID . new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (71) declare_function_void -> FUNCTION ID . new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (4) new_function_scope -> .

    LESSTHAN        reduce using rule 4 (new_function_scope -> .)

    new_function_scope             shift and go to state 79

state 45

    (138) print -> PRINT LPARENT . print_many RPARENT SEMICOLON
    (139) print_many -> . mega_expression print_value
    (140) print_many -> . mega_expression print_value COMMA print_many
    (99) mega_expression -> . expression
    (100) mega_expression -> . expression relational_operator expression process_relational_operator
    (101) expression -> . term process_plus_minus_operators
    (102) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (103) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (104) term -> . factor process_mult_div_operators
    (105) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (106) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (107) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (108) factor -> . value
    (109) value -> . literal
    (110) value -> . reference
    (111) value -> . function_call_value
    (112) value -> . absolute_call_value
    (113) value -> . sqrt_call_value
    (114) value -> . trunc_call_value
    (115) value -> . substr_call_value
    (116) value -> . to_lower_call_value
    (117) value -> . to_upper_call_value
    (118) value -> . avg_call_value
    (119) literal -> . FLOAT add_float_type_to_stack
    (120) literal -> . INT add_int_type_to_stack
    (121) literal -> . STRING add_string_type_stack
    (122) literal -> . TRUE add_boolean_type_to_stack
    (123) literal -> . FALSE add_boolean_type_to_stack
    (124) reference -> . ID check_variable_exists add_id_type_to_stack
    (125) reference -> . array_reference
    (79) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (131) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (132) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (133) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (136) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (134) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (135) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (137) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
