Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    reference                      shift and go to state 48
    mega_expression                shift and go to state 49
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 41

    (124) array_reference -> ID array_name_reference LBRACKET add_separator . mega_expression RBRACKET remove_separator array_reference_value
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    mega_expression                shift and go to state 75
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    array_reference                shift and go to state 14

state 42

    (48) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .

    $end            reduce using rule 48 (program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .)


state 43

    (58) main_declaration -> MAIN main_quad . LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    LPARENT         shift and go to state 76


state 44

    (69) declare_function -> FUNCTION ID . new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (70) declare_function_void -> FUNCTION ID . new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (4) new_function_scope -> .

    LESSTHAN        reduce using rule 4 (new_function_scope -> .)

    new_function_scope             shift and go to state 77

state 45

    (135) print -> PRINT LPARENT . print_many RPARENT SEMICOLON
    (136) print_many -> . mega_expression print_value
    (137) print_many -> . mega_expression print_value COMMA print_many
    (98) mega_expression -> . expression
    (99) mega_expression -> . expression relational_operator expression process_relational_operator
    (100) expression -> . term process_plus_minus_operators
    (101) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (102) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (103) term -> . factor process_mult_div_operators
    (104) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (105) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (106) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (107) factor -> . value
    (108) value -> . literal
    (109) value -> . reference
    (110) value -> . function_call_value
    (111) value -> . absolute_call_value
    (112) value -> . sqrt_call_value
    (113) value -> . trunc_call_value
    (114) value -> . substr_call_value
    (115) value -> . to_lower_call_value
    (116) value -> . to_upper_call_value
    (117) literal -> . FLOAT add_float_type_to_stack
    (118) literal -> . INT add_int_type_to_stack
    (119) literal -> . STRING add_string_type_stack
    (120) literal -> . TRUE add_boolean_type_to_stack
    (121) literal -> . FALSE add_boolean_type_to_stack
    (122) reference -> . ID check_variable_exists add_id_type_to_stack
    (123) reference -> . array_reference
    (78) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (129) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (130) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (131) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (134) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (132) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (133) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (124) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 68
    ABSOLUTE        shift and go to state 69
    SQRT            shift and go to state 70
    TRUNC           shift and go to state 71
    SUBSTR          shift and go to state 72
    TOLOWER         shift and go to state 73
    TOUPPER         shift and go to state 74

    print_many                     shift and go to state 78
    mega_expression                shift and go to state 79
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
