Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 15 (init_variable -> .)
    EQUAL           reduce using rule 15 (init_variable -> .)
    LBRACKET        reduce using rule 17 (init_array -> .)

    init_variable                  shift and go to state 46
    init_array                     shift and go to state 47

state 36

    (92) var_type -> FLOAT_TYPE set_current_type .

    ID              reduce using rule 92 (var_type -> FLOAT_TYPE set_current_type .)


state 37

    (93) var_type -> INT_TYPE set_current_type .

    ID              reduce using rule 93 (var_type -> INT_TYPE set_current_type .)


state 38

    (94) var_type -> STRING_TYPE set_current_type .

    ID              reduce using rule 94 (var_type -> STRING_TYPE set_current_type .)


state 39

    (95) var_type -> BOOL_TYPE set_current_type .

    ID              reduce using rule 95 (var_type -> BOOL_TYPE set_current_type .)


state 40

    (91) assign_statement -> reference EQUAL add_operator_to_stack . mega_expression SEMICOLON
    (102) mega_expression -> . expression
    (103) mega_expression -> . expression relational_operator expression process_relational_operator
    (104) expression -> . term process_plus_minus_operators
    (105) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (106) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (107) term -> . factor process_mult_div_operators
    (108) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (109) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (110) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (111) factor -> . value
    (112) value -> . literal
    (113) value -> . reference
    (114) value -> . function_call_value
    (115) value -> . absolute_call_value
    (116) value -> . sqrt_call_value
    (117) value -> . trunc_call_value
    (118) value -> . substr_call_value
    (119) value -> . to_lower_call_value
    (120) value -> . to_upper_call_value
    (121) value -> . avg_call_value
    (122) value -> . find_array_value
    (123) literal -> . FLOAT add_float_type_to_stack
    (124) literal -> . INT add_int_type_to_stack
    (125) literal -> . STRING add_string_type_stack
    (126) literal -> . TRUE add_boolean_type_to_stack
    (127) literal -> . FALSE add_boolean_type_to_stack
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (82) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (135) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (136) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (137) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (140) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (138) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (139) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (141) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (144) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 65
    INT             shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ID              shift and go to state 70
    ABSOLUTE        shift and go to state 71
    SQRT            shift and go to state 72
    TRUNC           shift and go to state 73
    SUBSTR          shift and go to state 74
    TOLOWER         shift and go to state 75
    TOUPPER         shift and go to state 76
    AVG             shift and go to state 77
    FIND            shift and go to state 78

    reference                      shift and go to state 48
    mega_expression                shift and go to state 49
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    array_reference                shift and go to state 14

state 41

    (130) array_reference -> ID array_name_reference LBRACKET add_separator . mega_expression RBRACKET remove_separator array_reference_value
    (102) mega_expression -> . expression
    (103) mega_expression -> . expression relational_operator expression process_relational_operator
    (104) expression -> . term process_plus_minus_operators
    (105) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (106) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (107) term -> . factor process_mult_div_operators
    (108) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (109) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (110) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (111) factor -> . value
    (112) value -> . literal
    (113) value -> . reference
    (114) value -> . function_call_value
    (115) value -> . absolute_call_value
    (116) value -> . sqrt_call_value
    (117) value -> . trunc_call_value
    (118) value -> . substr_call_value
    (119) value -> . to_lower_call_value
    (120) value -> . to_upper_call_value
    (121) value -> . avg_call_value
    (122) value -> . find_array_value
    (123) literal -> . FLOAT add_float_type_to_stack
    (124) literal -> . INT add_int_type_to_stack
    (125) literal -> . STRING add_string_type_stack
    (126) literal -> . TRUE add_boolean_type_to_stack
    (127) literal -> . FALSE add_boolean_type_to_stack
    (128) reference -> . ID check_variable_exists add_id_type_to_stack
    (129) reference -> . array_reference
    (82) function_call_value -> . ID init_func_call LPARENT arg_list RPARENT create_gosub_quad
    (135) absolute_call_value -> . ABSOLUTE LPARENT mega_expression check_absolute_argument_value RPARENT
    (136) sqrt_call_value -> . SQRT LPARENT mega_expression check_sqrt_argument_value RPARENT
    (137) trunc_call_value -> . TRUNC LPARENT mega_expression check_trunc_argument_value RPARENT
    (140) substr_call_value -> . SUBSTR LPARENT reference COMMA mega_expression COMMA mega_expression substr_quad RPARENT
    (138) to_lower_call_value -> . TOLOWER LPARENT mega_expression check_to_lower_argument_value RPARENT
    (139) to_upper_call_value -> . TOUPPER LPARENT mega_expression check_to_upper_argument_value RPARENT
    (141) avg_call_value -> . AVG LPARENT ID add_id_type_to_stack check_avg_argument_value RPARENT
    (144) find_array_value -> . FIND LPARENT ID add_id_type_to_stack COMMA mega_expression check_find_argument_value RPARENT
    (130) array_reference -> . ID array_name_reference LBRACKET add_separator mega_expression RBRACKET remove_separator array_reference_value

    LPARENT         shift and go to state 53
    FLOAT           shift and go to state 65
    INT             shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    ID              shift and go to state 70
    ABSOLUTE        shift and go to state 71
    SQRT            shift and go to state 72
    TRUNC           shift and go to state 73
    SUBSTR          shift and go to state 74
    TOLOWER         shift and go to state 75
    TOUPPER         shift and go to state 76
    AVG             shift and go to state 77
    FIND            shift and go to state 78

    mega_expression                shift and go to state 79
    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    value                          shift and go to state 54
    literal                        shift and go to state 55
    reference                      shift and go to state 48
    function_call_value            shift and go to state 56
    absolute_call_value            shift and go to state 57
    sqrt_call_value                shift and go to state 58
    trunc_call_value               shift and go to state 59
    substr_call_value              shift and go to state 60
    to_lower_call_value            shift and go to state 61
    to_upper_call_value            shift and go to state 62
    avg_call_value                 shift and go to state 63
    find_array_value               shift and go to state 64
    array_reference                shift and go to state 14

state 42

    (51) program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .

    $end            reduce using rule 51 (program -> PROGRAM ID SEMICOLON global_vars goto_main global_declaration main_declaration end_program .)


state 43

    (61) main_declaration -> MAIN main_quad . LPARENT RPARENT LBRACE new_scope statement_list RBRACE close_current_scope SEMICOLON

    LPARENT         shift and go to state 80


state 44

    (73) declare_function -> FUNCTION ID . new_function_scope LESSTHAN function_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list return RBRACE endfunc_quad close_current_scope SEMICOLON
    (74) declare_function_void -> FUNCTION ID . new_function_scope LESSTHAN VOID_TYPE set_func_return_type GREATERTHAN LPARENT params RPARENT LBRACE function_start_quad statement_list RBRACE endfunc_quad close_current_scope SEMICOLON
    (4) new_function_scope -> .

    LESSTHAN        reduce using rule 4 (new_function_scope -> .)

    new_function_scope             shift and go to state 81

state 45

    (145) print -> PRINT LPARENT . print_many RPARENT SEMICOLON
    (146) print_many -> . mega_expression print_value
    (147) print_many -> . mega_expression print_value COMMA print_many
    (102) mega_expression -> . expression
    (103) mega_expression -> . expression relational_operator expression process_relational_operator
    (104) expression -> . term process_plus_minus_operators
    (105) expression -> . term process_plus_minus_operators PLUS add_operator_to_stack expression
    (106) expression -> . term process_plus_minus_operators MINUS add_operator_to_stack expression
    (107) term -> . factor process_mult_div_operators
    (108) term -> . factor process_mult_div_operators TIMES add_operator_to_stack term
    (109) term -> . factor process_mult_div_operators DIVIDE add_operator_to_stack term
    (110) factor -> . LPARENT add_separator mega_expression RPARENT remove_separator
    (111) factor -> . value
    (112) value -> . literal
